-- Install configuration: "RELEASE"
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/marr_hildreth_hash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/phash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/radial_variance_hash.hpp
-- Up-to-date: /usr/local/lib/libopencv_imgcodecs.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_imgcodecs.so.4.2
-- Installing: /usr/local/lib/libopencv_imgcodecs.so
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/imgcodecs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/imgcodecs_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/ios.h
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/legacy/constants_c.h
-- Up-to-date: /usr/local/lib/libopencv_line_descriptor.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_line_descriptor.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_line_descriptor.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/line_descriptor.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/line_descriptor/descriptor.hpp
-- Up-to-date: /usr/local/lib/libopencv_saliency.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_saliency.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_saliency.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/saliency.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/saliency/saliencyBaseClasses.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/saliency/saliencySpecializedClasses.hpp
-- Up-to-date: /usr/local/lib/libopencv_text.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_text.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_text.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/text.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/text/erfilter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/text/ocr.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/text/textDetector.hpp
-- Up-to-date: /usr/local/lib/libopencv_videoio.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_videoio.so.4.2
-- Installing: /usr/local/lib/libopencv_videoio.so
-- Installing: /usr/local/include/opencv4/opencv2/videoio.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/registry.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/videoio.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/cap_ios.h
-- Installing: /usr/local/include/opencv4/opencv2/videoio/videoio_c.h
-- Installing: /usr/local/include/opencv4/opencv2/videoio/legacy/constants_c.h
-- Up-to-date: /usr/local/lib/libopencv_calib3d.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_calib3d.so.4.2
-- Installing: /usr/local/lib/libopencv_calib3d.so
-- Installing: /usr/local/include/opencv4/opencv2/calib3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/calib3d/calib3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/calib3d/calib3d_c.h
-- Up-to-date: /usr/local/lib/libopencv_datasets.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_datasets.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_datasets.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/ar_hmdb.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/ar_sports.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/dataset.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/fr_adience.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/fr_lfw.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/gr_chalearn.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/gr_skig.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/hpe_humaneva.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/hpe_parse.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/ir_affine.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/ir_robot.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/is_bsds.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/is_weizmann.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/msm_epfl.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/msm_middlebury.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/or_imagenet.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/or_mnist.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/or_pascal.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/or_sun.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/pd_caltech.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/pd_inria.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/slam_kitti.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/slam_tumindoor.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/sr_bsds.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/sr_div2k.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/sr_general100.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/tr_chars.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/tr_icdar.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/tr_svt.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/track_alov.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/track_vot.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/datasets/util.hpp
-- Up-to-date: /usr/local/lib/libopencv_dnn_superres.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_dnn_superres.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_dnn_superres.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/dnn_superres.hpp
-- Up-to-date: /usr/local/lib/libopencv_highgui.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_highgui.so.4.2
-- Installing: /usr/local/lib/libopencv_highgui.so
-- Installing: /usr/local/include/opencv4/opencv2/highgui.hpp
-- Installing: /usr/local/include/opencv4/opencv2/highgui/highgui.hpp
-- Installing: /usr/local/include/opencv4/opencv2/highgui/highgui_c.h
-- Up-to-date: /usr/local/lib/libopencv_objdetect.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_objdetect.so.4.2
-- Installing: /usr/local/lib/libopencv_objdetect.so
-- Installing: /usr/local/include/opencv4/opencv2/objdetect.hpp
-- Installing: /usr/local/include/opencv4/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /usr/local/include/opencv4/opencv2/objdetect/objdetect.hpp
-- Up-to-date: /usr/local/lib/libopencv_rgbd.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_rgbd.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_rgbd.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/rgbd.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/rgbd/depth.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/rgbd/dynafu.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/rgbd/kinfu.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/rgbd/linemod.hpp
-- Up-to-date: /usr/local/lib/libopencv_shape.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_shape.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_shape.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape/emdL1.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape/hist_cost.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape/shape.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape/shape_distance.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/shape/shape_transformer.hpp
-- Up-to-date: /usr/local/lib/libopencv_structured_light.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_structured_light.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_structured_light.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/structured_light.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/structured_light/graycodepattern.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/structured_light/sinusoidalpattern.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/structured_light/structured_light.hpp
-- Up-to-date: /usr/local/lib/libopencv_video.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_video.so.4.2
-- Installing: /usr/local/lib/libopencv_video.so
-- Installing: /usr/local/include/opencv4/opencv2/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/background_segm.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/tracking.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/video.hpp
-- Installing: /usr/local/include/opencv4/opencv2/video/legacy/constants_c.h
-- Up-to-date: /usr/local/lib/libopencv_videostab.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_videostab.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_videostab.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/deblurring.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/fast_marching.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/fast_marching_inl.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/frame_source.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/global_motion.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/inpainting.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/log.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/motion_core.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/motion_stabilizing.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/optical_flow.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/outlier_rejection.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/ring_buffer.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/stabilizer.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/videostab/wobble_suppression.hpp
-- Up-to-date: /usr/local/lib/libopencv_xfeatures2d.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_xfeatures2d.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_xfeatures2d.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/xfeatures2d.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xfeatures2d/cuda.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xfeatures2d/nonfree.hpp
-- Up-to-date: /usr/local/lib/libopencv_ximgproc.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_ximgproc.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_ximgproc.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/brightedges.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/color_match.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/deriche_filter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/disparity_filter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/edge_filter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/edgeboxes.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/edgepreserving_filter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/estimated_covariance.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/fast_hough_transform.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/fast_line_detector.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/fourier_descriptors.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/lsc.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/paillou_filter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/peilin.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/ridgefilter.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/run_length_morphology.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/seeds.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/segmentation.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/slic.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/structured_edge_detection.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ximgproc/weighted_median_filter.hpp
-- Up-to-date: /usr/local/lib/libopencv_xobjdetect.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_xobjdetect.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_xobjdetect.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/xobjdetect.hpp
-- Up-to-date: /usr/local/bin/opencv_waldboost_detector
-- Up-to-date: /usr/local/lib/libopencv_aruco.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_aruco.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_aruco.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/aruco.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/aruco/charuco.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/aruco/dictionary.hpp
-- Up-to-date: /usr/local/lib/libopencv_bgsegm.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_bgsegm.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_bgsegm.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/bgsegm.hpp
-- Up-to-date: /usr/local/lib/libopencv_bioinspired.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_bioinspired.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_bioinspired.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/bioinspired.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/bioinspired/bioinspired.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/bioinspired/retina.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/bioinspired/retinafasttonemapping.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Up-to-date: /usr/local/lib/libopencv_ccalib.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_ccalib.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_ccalib.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/ccalib.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ccalib/multicalib.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ccalib/omnidir.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/ccalib/randpattern.hpp
-- Up-to-date: /usr/local/lib/libopencv_dnn_objdetect.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_dnn_objdetect.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_dnn_objdetect.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/core_detect.hpp
-- Up-to-date: /usr/local/lib/libopencv_dpm.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_dpm.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_dpm.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/dpm.hpp
-- Up-to-date: /usr/local/lib/libopencv_face.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_face.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_face.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/face.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/bif.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/face_alignment.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/facemark.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/facemarkAAM.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/facemarkLBF.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/facemark_train.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/facerec.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/mace.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/face/predict_collector.hpp
-- Up-to-date: /usr/local/lib/libopencv_optflow.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_optflow.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_optflow.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/optflow.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/optflow/motempl.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/optflow/pcaflow.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/optflow/rlofflow.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/optflow/sparse_matching_gpc.hpp
-- Up-to-date: /usr/local/lib/libopencv_stitching.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_stitching.so.4.2
-- Installing: /usr/local/lib/libopencv_stitching.so
-- Installing: /usr/local/include/opencv4/opencv2/stitching.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/warpers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/autocalib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/blenders.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/camera.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/matchers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/util.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/util_inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/warpers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/stitching/detail/warpers_inl.hpp
-- Up-to-date: /usr/local/lib/libopencv_superres.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_superres.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_superres.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/superres.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/superres/optical_flow.hpp
-- Up-to-date: /usr/local/lib/libopencv_tracking.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_tracking.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_tracking.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/feature.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/kalman_filters.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/onlineBoosting.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/onlineMIL.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/tldDataset.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/tracker.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/tracking.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/tracking/tracking_by_matching.hpp
-- Up-to-date: /usr/local/lib/libopencv_stereo.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_stereo.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_stereo.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/stereo.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/stereo/descriptor.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/stereo/matching.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/stereo/quasi_dense_stereo.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/stereo/stereo.hpp
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_eye.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_fullbody.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_licence_plate_rus_16stages.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_lowerbody.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_profileface.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_smile.xml
-- Installing: /usr/local/share/opencv4/haarcascades/haarcascade_upperbody.xml
-- Installing: /usr/local/share/opencv4/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /usr/local/share/opencv4/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /usr/local/share/opencv4/lbpcascades/lbpcascade_frontalface_improved.xml
-- Installing: /usr/local/share/opencv4/lbpcascades/lbpcascade_profileface.xml
-- Installing: /usr/local/share/opencv4/lbpcascades/lbpcascade_silverware.xml
-- Installing: /usr/local/bin/opencv_annotation
-- Set runtime path of "/usr/local/bin/opencv_annotation" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_visualisation
-- Set runtime path of "/usr/local/bin/opencv_visualisation" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_interactive-calibration
-- Set runtime path of "/usr/local/bin/opencv_interactive-calibration" to "/usr/local/lib"
-- Installing: /usr/local/bin/opencv_version
-- Set runtime path of "/usr/local/bin/opencv_version" to "/usr/local/lib"
-- Up-to-date: /usr/local/share/opencv4/samples/python/_coverage.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/_doc.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/asift.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/browse.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/calibrate.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/camera_calibration_show_extrinsics.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/camshift.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/coherence.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/color_histogram.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/common.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/contours.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/deconvolution.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/demo.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/dft.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/digits.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/digits_adjust.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/digits_video.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/dis_opt_flow.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/distrans.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/edge.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/facedetect.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/feature_homography.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/find_obj.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/fitline.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/floodfill.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/gabor_threads.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/gaussian_mix.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/grabcut.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/hist.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/houghcircles.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/houghlines.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/inpaint.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/kalman.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/kmeans.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/lappyr.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/letter_recog.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/lk_homography.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/lk_track.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/logpolar.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/morphology.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/mosse.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/mouse_and_match.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/mser.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/opencv_version.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/opt_flow.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/peopledetect.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/plane_ar.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/plane_tracker.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/squares.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/stereo_match.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/stitching.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/stitching_detailed.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/texture_flow.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/tst_scene_render.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/turing.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/video.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/video_threaded.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/video_v4l2.py
-- Up-to-date: /usr/local/share/opencv4/samples/python/watershed.py
